"id";"estrategia_1";"estrategia_2";"estrategia_3"
1;"R";"A";"R"
2;"R";"R";"A"
3;"R";"A";"A"
4;"A";"A";"A"
5;"A";"A";"R"
6;"R";"A";"A"
7;"R";"A";"A"
8;"R";"A";"A"
9;"R";"R";"R"
10;"R";"R";"A"
11;"R";"A";"A"
12;"R";"R";"R"
13;"R";"A";"R"
14;"A";"R";"A"
15;"R";"A";"R"
16;"A";"A";"R"
17;"R";"R";"A"
18;"A";"R";"R"
19;"R";"A";"R"
20;"R";"R";"R"
21;"A";"A";"A"
22;"R";"R";"A"
23;"R";"A";"R"
24;"R";"A";"A"
25;"A";"R";"A"
26;"A";"R";"A"
27;"R";"R";"R"
28;"R";"R";"A"
29;"A";"R";"A"
30;"R";"A";"R"
31;"R";"A";"A"
32;"R";"A";"A"
33;"R";"A";"A"
34;"R";"R";"R"
35;"R";"R";"A"
36;"A";"R";"A"
37;"A";"R";"R"
38;"A";"R";"R"
39;"R";"R";"R"
40;"R";"A";"R"
41;"R";"A";"R"
42;"A";"A";"R"
43;"A";"R";"R"
44;"R";"A";"R"
45;"R";"R";"A"
46;"R";"A";"R"
47;"R";"R";"R"
48;"R";"A";"R"
49;"R";"A";"R"
50;"R";"R";"R"
51;"A";"R";"A"
52;"A";"A";"R"
53;"R";"A";"R"
54;"A";"A";"R"
55;"R";"A";"A"
56;"R";"R";"A"
57;"R";"A";"A"
58;"A";"R";"R"
59;"R";"A";"R"
60;"A";"A";"R"
61;"A";"R";"R"
62;"A";"A";"R"
63;"A";"R";"A"
64;"A";"A";"A"
65;"R";"R";"R"
66;"R";"A";"A"
67;"A";"R";"R"
68;"A";"A";"A"
69;"R";"A";"A"
70;"R";"R";"R"
71;"R";"A";"A"
72;"R";"A";"A"
73;"R";"A";"R"
74;"R";"A";"R"
75;"A";"A";"R"
76;"R";"R";"R"
77;"A";"R";"A"
78;"R";"R";"A"
79;"R";"R";"R"
80;"R";"R";"A"
81;"R";"A";"R"
82;"R";"R";"R"
83;"R";"A";"R"
84;"R";"A";"R"
85;"R";"R";"R"
86;"R";"R";"R"
87;"R";"A";"A"
88;"A";"A";"R"
89;"R";"A";"A"
90;"R";"A";"R"
91;"R";"A";"R"
92;"R";"R";"R"
93;"R";"A";"R"
94;"A";"A";"R"
95;"R";"R";"R"
96;"R";"A";"R"
97;"A";"A";"R"
98;"R";"A";"R"
99;"R";"A";"R"
100;"A";"R";"A"
101;"R";"A";"A"
102;"A";"A";"R"
103;"R";"A";"A"
104;"A";"R";"R"
105;"A";"R";"R"
106;"R";"A";"R"
107;"R";"A";"R"
108;"R";"R";"A"
109;"R";"A";"A"
110;"R";"A";"R"
111;"R";"A";"A"
112;"R";"A";"A"
113;"A";"A";"R"
114;"R";"R";"A"
115;"R";"R";"A"
116;"A";"A";"R"
117;"A";"A";"A"
118;"R";"R";"A"
119;"R";"A";"R"
120;"A";"A";"A"
121;"R";"A";"R"
122;"A";"A";"R"
123;"A";"A";"A"
124;"R";"A";"R"
125;"A";"A";"A"
126;"A";"R";"A"
127;"A";"R";"A"
128;"A";"R";"R"
129;"R";"R";"A"
130;"R";"A";"A"
131;"R";"A";"A"
132;"R";"A";"R"
133;"R";"R";"A"
134;"R";"R";"R"
135;"R";"A";"R"
136;"R";"A";"R"
137;"R";"A";"A"
138;"R";"R";"A"
139;"A";"R";"R"
140;"R";"A";"R"
141;"R";"R";"A"
142;"R";"A";"R"
143;"R";"A";"A"
144;"A";"A";"R"
145;"A";"R";"A"
146;"A";"A";"R"
147;"R";"R";"A"
148;"R";"A";"A"
149;"A";"A";"R"
150;"R";"A";"A"
151;"R";"A";"R"
152;"A";"A";"A"
153;"A";"A";"A"
154;"A";"A";"R"
155;"R";"A";"A"
156;"A";"A";"R"
157;"A";"A";"A"
158;"R";"R";"A"
159;"R";"A";"R"
160;"A";"A";"A"
161;"R";"R";"R"
162;"R";"R";"A"
163;"A";"R";"A"
164;"R";"R";"A"
165;"R";"R";"R"
166;"R";"R";"R"
167;"R";"A";"A"
168;"R";"R";"A"
169;"R";"A";"R"
170;"R";"R";"A"
171;"R";"R";"R"
172;"R";"A";"A"
173;"A";"A";"A"
174;"R";"A";"R"
175;"R";"R";"A"
176;"R";"R";"A"
177;"A";"A";"A"
178;"A";"A";"A"
179;"A";"A";"R"
180;"R";"A";"A"
181;"A";"A";"R"
182;"R";"A";"R"
183;"R";"A";"R"
184;"A";"R";"R"
185;"R";"A";"R"
186;"R";"R";"A"
187;"A";"R";"A"
